ID,Country,Departure City,Destination City,Price,iGV Fee,OGV Fee,iGTa Fee,OGTa Fee,iGTe Fee,OGTe Fee
1584,Botswana,Gaborone,Colombo,1690,50,60,70,80,90,100
1585,India,New Delhi,Colombo,250,50,60,70,80,90,100
1587,Slovenia,Ljubljana,Colombo,1148,50,60,70,80,90,100
1588,Bulgaria,Sofia,Colombo,1107,50,60,70,80,90,100
1589,Mexico,Mexico City,Colombo,1520,50,60,70,80,90,100
1590,Bosnia and Herzegovina,Sarajevo,Colombo,994,50,60,70,80,90,100
1591,Australia,Canberra,Colombo,1275,50,60,70,80,90,100
1592,Austria,Vienna,Colombo,1077,50,60,70,80,90,100
1593,Bolivia,Sucre,Colombo,5753,50,60,70,80,90,100
1594,Hong Kong,Hong Kong,Colombo,421,50,60,70,80,90,100
1595,Croatia,Zagreb,Colombo,1119,50,60,70,80,90,100
1596,Germany,Berlin,Colombo,837,50,60,70,80,90,100
1597,France,Paris,Colombo,1042,50,60,70,80,90,100
1598,Netherlands,Amsterdam,Colombo,1121,50,60,70,80,90,100
1599,Dominican Republic,Santo Domingo,Colombo,2359,50,60,70,80,90,100
1601,Sweden,Stockholm,Colombo,1298,50,60,70,80,90,100
1602,Uganda,Kampala,Colombo,976,50,60,70,80,90,100
1603,Pakistan,Islamabad,Colombo,866,50,60,70,80,90,100
1604,Philippines,Manila,Colombo,385,50,60,70,80,90,100
1605,Senegal,Dakar,Colombo,2339,50,60,70,80,90,100
1606,Brazil,Brasilia,Colombo,2361,50,60,70,80,90,100
1607,Thailand,Bangkok,Colombo,342,50,60,70,80,90,100
1609,Egypt,Cairo,Colombo,727,50,60,70,80,90,100
1610,Ukraine,Kyiv,Colombo,1234,50,60,70,80,90,100
1611,Malaysia,Kuala Lumpur,Colombo,287,60,70,80,90,100,100
1612,Malta,Valletta,Colombo,1055,50,60,70,80,90,100
1613,Mainland China,Beijing,Colombo,598,50,60,70,80,90,100
1614,Uruguay,Montevideo,Colombo,3554,50,60,70,80,90,100
1615,Japan,Tokyo,Colombo,444,50,60,70,80,90,100
1616,New Zealand,Wellington,Colombo,1632,50,60,70,80,90,100
1617,Kenya,Nairobi,Colombo,536,50,60,70,80,90,100
1618,Russia,Moscow,Colombo,675,50,60,70,80,90,100
1619,Spain,Madrid,Colombo,1078,50,60,70,80,90,100
1620,Finland,Helsinki,Colombo,1284,50,60,70,80,90,100
1621,United States,Washington D.C.,Colombo,1451,50,60,70,80,90,100
1622,Turkey,Ankara,Colombo,1307,50,60,70,80,90,100
1623,Sri Lanka,Colombo,Colombo,0,50,60,70,80,90,100
1624,Belgium,Brussels,Colombo,1605,50,60,70,80,90,100
1625,United Arab Emirates,Abu Dhabi,Colombo,455,50,60,70,80,90,100
1709,Malawi,Lilongwe,Colombo,1944,50,60,70,80,90,100
1840,Seychelles,Victoria,Colombo,1662,50,60,70,80,90,100
2010,Bangladesh,Dhaka,Colombo,351,50,60,70,80,90,100
2103,Monaco,Monaco,Colombo,1206,50,60,70,80,90,100
2104,Bhutan,Thimphu,Colombo,378,50,60,70,80,90,100
2105,Maldives,Malé,Colombo,406,50,60,70,80,90,100
2106,Saudi Arabia,Riyadh,Colombo,301,50,60,70,80,90,100
2107,Honduras,Tegucigalpa,Colombo,7625,50,60,70,80,90,100
2108,Cyprus,Nicosia,Colombo,1002,50,60,70,80,90,100
2109,Uzbekistan,Tashkent,Colombo,634,50,60,70,80,90,100
2115,Niger,Niamey,Colombo,2625,50,60,70,80,90,100
2117,Liechtenstein,Vaduz,Colombo,1309,50,60,70,80,90,100
2121,Zambia,Lusaka,Colombo,2182,50,60,70,80,90,100
2122,Fiji,Suva,Colombo,1566,50,60,70,80,90,100
2240,Andorra,Andorra la Vella,Colombo,828,50,60,70,80,90,100
2249,Haiti,Port-au-Prince,Colombo,3567,50,60,70,80,90,100
2339,Zimbabwe,Harare,Colombo,1632,50,60,70,80,90,100
2417,Eswatini,Mbabane,Colombo,1750,50,60,70,80,90,100
2418,Sierra Leone,Freetown,Colombo,3544,50,60,70,80,90,100
2420,Jamaica,Kingston,Colombo,4303,50,60,70,80,90,100
2427,Madagascar,Antananarivo,Colombo,1183,50,60,70,80,90,100
2428,Mali,Bamako,Colombo,1943,50,60,70,80,90,100
