Country,Departure City,Destination City,Price (USD)
Ethiopia,Addis Ababa,Colombo,870
Fiji,Suva,Colombo,500
Gabon,Libreville,Colombo,890
Gambia,Banjul,Colombo,910
Georgia,Tbilisi,Colombo,700
Grenada,St. George's,Colombo,1090
Guatemala,Guatemala City,Colombo,1030
Guinea,Conakry,Colombo,900
Guinea-Bissau,Bissau,Colombo,950
Guyana,Georgetown,Colombo,1010
Haiti,Port-au-Prince,Colombo,1040
Honduras,Tegucigalpa,Colombo,1030
Iceland,Reykjavik,Colombo,800
Iran,Tehran,Colombo,450
Iraq,Baghdad,Colombo,420
Ireland,Dublin,Colombo,720
Jamaica,Kingston,Colombo,1060
Jordan,Amman,Colombo,390
Kazakhstan,Nur-Sultan,Colombo,680
Kuwait,Kuwait City,Colombo,270
Kyrgyzstan,Bishkek,Colombo,600
Laos,Vientiane,Colombo,280
Lebanon,Beirut,Colombo,410
Lesotho,Maseru,Colombo,950
Liberia,Monrovia,Colombo,930
Libya,Tripoli,Colombo,870
Liechtenstein,Vaduz,Colombo,770
Luxembourg,Luxembourg City,Colombo,750
Madagascar,Antananarivo,Colombo,820
Malawi,Lilongwe,Colombo,920
Maldives,Malé,Colombo,180
Mali,Bamako,Colombo,880
Malta,Valletta,Colombo,720
Mauritania,Nouakchott,Colombo,890
Mauritius,Port Louis,Colombo,200
Moldova,Chișinău,Colombo,700
Mongolia,Ulaanbaatar,Colombo,720
Montenegro,Podgorica,Colombo,740
Myanmar,Naypyidaw,Colombo,240
Namibia,Windhoek,Colombo,960
Nauru,Yaren,Colombo,510
Nepal,Kathmandu,Colombo,300
North Macedonia,Skopje,Colombo,750
Oman,Muscat,Colombo,280
Palau,Ngerulmud,Colombo,520
Palestine,Ramallah,Colombo,420
Panama,Panama City,Colombo,1020
Papua New Guinea,Port Moresby,Colombo,530
Paraguay,Asunción,Colombo,970
Qatar,Doha,Colombo,240
Romania,Bucharest,Colombo,710
San Marino,San Marino,Colombo,790
Serbia,Belgrade,Colombo,740
Seychelles,Victoria,Colombo,210
Singapore,Singapore,Colombo,190
Slovakia,Bratislava,Colombo,720
Slovenia,Ljubljana,Colombo,740
Sudan,Khartoum,Colombo,850
Suriname,Paramaribo,Colombo,1010
Syria,Damascus,Colombo,400
Tanzania,Dodoma,Colombo,890
Togo,Lomé,Colombo,920
Tunisia,Tunis,Colombo,830
